ID,Zona,Prioridad,Tipo,Fecha
I-456,Nodo_2_2,3.73,Rescate,1783474615.56
I-457,Nodo_2_9,12.08,Derrumbe,1783475484.56
I-458,Nodo_4_3,5.25,Incendio,1783477176.56
I-459,Nodo_2_5,5.87,Incendio,1783472725.56
I-460,Nodo_0_0,4.57,Fuga de Gas,1783472658.56
I-461,Nodo_2_1,10.89,Accidente Vial,1783473615.56
I-462,Nodo_0_2,5.68,Explosion,1783475721.56
I-463,Nodo_0_2,14.22,Inundacion,1783473493.56
I-464,Nodo_3_6,5.32,Rescate,1783477813.56
I-465,Nodo_1_3,10.23,Fuga de Gas,1783477311.56
I-466,Nodo_1_9,2.12,Fuga de Gas,1783472395.56
I-467,Nodo_3_4,6.51,Emergencia Medica,1783471466.56
I-468,Nodo_4_4,9.41,Rescate,1783477502.56
I-469,Nodo_0_6,8.67,Rescate,1783472984.56
I-470,Nodo_4_9,9.09,Rescate,1783477699.56
I-471,Nodo_4_0,6.88,Explosion,1783476073.56
I-472,Nodo_2_2,6.35,Emergencia Medica,1783472373.56
I-473,Nodo_3_7,4.37,Inundacion,1783471404.56
I-474,Nodo_1_5,4.62,Emergencia Medica,1783474829.56
I-475,Nodo_4_5,5.89,Fuga de Gas,1783475347.56
I-476,Nodo_2_3,0.99,Inundacion,1783474298.56
I-477,Nodo_2_3,5.13,Accidente Vial,1783476406.56
I-478,Nodo_2_7,6.71,Fuga de Gas,1783477095.56
I-479,Nodo_0_1,2.41,Rescate,1783470866.56
I-480,Nodo_2_4,1.25,Accidente Vial,1783472004.56
I-481,Nodo_3_5,17.99,Emergencia Medica,1783472327.56
I-482,Nodo_2_4,2.28,Inundacion,1783473902.56
I-483,Nodo_0_9,1.81,Fuga de Gas,1783475486.56
I-484,Nodo_3_0,8.38,Derrumbe,1783472036.56
I-485,Nodo_4_0,7.78,Explosion,1783477065.56
I-486,Nodo_0_8,7.2,Rescate,1783471047.56
I-487,Nodo_3_9,7.92,Explosion,1783475199.56
I-488,Nodo_2_7,14.92,Emergencia Medica,1783475480.56
I-489,Nodo_2_0,9.92,Explosion,1783475368.56
I-490,Nodo_1_1,18.91,Inundacion,1783471921.56
I-491,Nodo_4_4,13.07,Derrumbe,1783475272.56
I-492,Nodo_2_4,5.91,Rescate,1783477009.56
I-493,Nodo_3_6,5.58,Emergencia Medica,1783472357.56
I-494,Nodo_4_9,11.48,Explosion,1783472139.56
I-495,Nodo_1_3,4.63,Accidente Vial,1783471233.56
I-496,Nodo_2_6,5.0,Inundacion,1783475959.56
I-497,Nodo_1_6,10.9,Fuga de Gas,1783477336.56
I-498,Nodo_2_8,12.09,Fuga de Gas,1783473564.56
I-499,Nodo_3_2,16.8,Fuga de Gas,1783473488.56
I-500,Nodo_0_2,8.44,Accidente Vial,1783477046.56
